Annotation Cluster 1	Enrichment Score: 1.3236578915494626
Category	Term	Count	%	PValue	Genes	List Total	Pop Hits	Pop Total	Fold Enrichment	Bonferroni	Benjamini	FDR
GOTERM_MF_ALL	GO:0008047~enzyme activator activity	4	1.7699115044247788	0.9335922123888253	577, 6002, 84253, 5604	200	494	16881	0.6834412955465587	1.0	1.0	100.0
GOTERM_MF_ALL	GO:0030234~enzyme regulator activity	8	3.5398230088495577	0.9529720542348672	349667, 301, 577, 6002, 84253, 5502, 5604, 10842	200	996	16881	0.6779518072289157	1.0	1.0	100.0

Annotation Cluster 8	Enrichment Score: 0.02462710817742157
Category	Term	Count	%	PValue	Genes	List Total	Pop Hits	Pop Total	Fold Enrichment	Bonferroni	Benjamini	FDR
GOTERM_MF_ALL	GO:0001228~transcriptional activator activity, RNA polymerase II transcription regulatory region sequence-specific binding	4	1.7699115044247788	0.7425410564619326	64919, 4929, 326, 5090	200	326	16881	1.0356441717791411	1.0	1.0	100.0
GOTERM_MF_ALL	GO:0000981~RNA polymerase II transcription factor activity, sequence-specific DNA binding	6	2.6548672566371683	0.8947157310897043	165, 64919, 4929, 326, 5090, 7291	200	662	16881	0.765	1.0	1.0	100.0
GOTERM_MF_ALL	GO:0000977~RNA polymerase II regulatory region sequence-specific DNA binding	5	2.2123893805309733	0.9273423191580419	165, 64919, 4929, 326, 5090	200	601	16881	0.7022046589018303	1.0	1.0	100.0
GOTERM_MF_ALL	GO:0001012~RNA polymerase II regulatory region DNA binding	5	2.2123893805309733	0.9290404756806931	165, 64919, 4929, 326, 5090	200	604	16881	0.6987168874172186	1.0	1.0	100.0
GOTERM_MF_ALL	GO:1990837~sequence-specific double-stranded DNA binding	6	2.6548672566371683	0.9330263673099145	165, 404672, 64919, 4929, 326, 5090	200	725	16881	0.6985241379310345	1.0	1.0	100.0
GOTERM_MF_ALL	GO:0003690~double-stranded DNA binding	6	2.6548672566371683	0.9635869875597975	165, 404672, 64919, 4929, 326, 5090	200	805	16881	0.6291055900621119	1.0	1.0	100.0
GOTERM_MF_ALL	GO:0000976~transcription regulatory region sequence-specific DNA binding	5	2.2123893805309733	0.9653938108916018	165, 64919, 4929, 326, 5090	200	692	16881	0.6098627167630057	1.0	1.0	100.0
GOTERM_MF_ALL	GO:0044212~transcription regulatory region DNA binding	6	2.6548672566371683	0.9751574131850274	165, 64919, 4929, 326, 5090, 7291	200	853	16881	0.5937045720984759	1.0	1.0	100.0
GOTERM_MF_ALL	GO:0000975~regulatory region DNA binding	6	2.6548672566371683	0.9757534463999068	165, 64919, 4929, 326, 5090, 7291	200	856	16881	0.5916238317757009	1.0	1.0	100.0
GOTERM_MF_ALL	GO:0001067~regulatory region nucleic acid binding	6	2.6548672566371683	0.9759491657120603	165, 64919, 4929, 326, 5090, 7291	200	857	16881	0.5909334889148191	1.0	1.0	100.0
GOTERM_MF_ALL	GO:0003700~transcription factor activity, sequence-specific DNA binding	8	3.5398230088495577	0.9918269188642829	165, 64919, 6660, 4929, 326, 5090, 7291, 11178	200	1231	16881	0.5485296506904955	1.0	1.0	100.0
GOTERM_MF_ALL	GO:0001071~nucleic acid binding transcription factor activity	8	3.5398230088495577	0.9918917269303399	165, 64919, 6660, 4929, 326, 5090, 7291, 11178	200	1232	16881	0.5480844155844156	1.0	1.0	100.0
GOTERM_MF_ALL	GO:0043565~sequence-specific DNA binding	6	2.6548672566371683	0.9964644742457136	165, 404672, 64919, 4929, 326, 5090	200	1080	16881	0.46891666666666665	1.0	1.0	100.0
GOTERM_MF_ALL	GO:0003677~DNA binding	16	7.079646017699115	0.9996474797429917	404672, 6660, 2023, 23089, 5090, 7291, 64859, 1316, 165, 64919, 4929, 301, 326, 7538, 11178, 152485	200	2562	16881	0.5271194379391101	1.0	1.0	100.0

